

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:11:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2678  0265  1903               	skipnz
  2679  0266  2A68               	goto	u259_22
  2680  0267  07D0               	addwf	___flmul@prod+2,f
  2681  0268                     u259_22:
  2682  0268  0845               	movf	??___flmul+3,w
  2683  0269  1103               	clrz
  2684  026A  1803               	skipnc
  2685  026B  3E01               	addlw	1
  2686  026C  1903               	skipnz
  2687  026D  2A6F               	goto	u259_23
  2688  026E  07D1               	addwf	___flmul@prod+3,f
  2689  026F                     u259_23:
  2690  026F                     i1l1860:
  2691  026F  0848               	movf	___flmul@grs,w
  2692  0270  00C2               	movwf	??___flmul
  2693  0271  0849               	movf	___flmul@grs+1,w
  2694  0272  00C3               	movwf	??___flmul+1
  2695  0273  084A               	movf	___flmul@grs+2,w
  2696  0274  00C4               	movwf	??___flmul+2
  2697  0275  084B               	movf	___flmul@grs+3,w
  2698  0276  00C5               	movwf	??___flmul+3
  2699  0277  3018               	movlw	24
  2700  0278                     u260_25:
  2701  0278  1003               	clrc
  2702  0279  0CC5               	rrf	??___flmul+3,f
  2703  027A  0CC4               	rrf	??___flmul+2,f
  2704  027B  0CC3               	rrf	??___flmul+1,f
  2705  027C  0CC2               	rrf	??___flmul,f
  2706  027D                     u260_20:
  2707  027D  3EFF               	addlw	-1
  2708  027E  1D03               	skipz
  2709  027F  2A78               	goto	u260_25
  2710  0280  0842               	movf	??___flmul,w
  2711  0281  07CE               	addwf	___flmul@prod,f
  2712  0282  0843               	movf	??___flmul+1,w
  2713  0283  1103               	clrz
  2714  0284  1803               	skipnc
  2715  0285  3E01               	addlw	1
  2716  0286  1903               	skipnz
  2717  0287  2A89               	goto	u261_21
  2718  0288  07CF               	addwf	___flmul@prod+1,f
  2719  0289                     u261_21:
  2720  0289  0844               	movf	??___flmul+2,w
  2721  028A  1103               	clrz
  2722  028B  1803               	skipnc
  2723  028C  3E01               	addlw	1
  2724  028D  1903               	skipnz
  2725  028E  2A90               	goto	u261_22
  2726  028F  07D0               	addwf	___flmul@prod+2,f
  2727  0290                     u261_22:
  2728  0290  0845               	movf	??___flmul+3,w
  2729  0291  1103               	clrz
  2730  0292  1803               	skipnc
  2731  0293  3E01               	addlw	1
  2732  0294  1903               	skipnz
  2733  0295  2A97               	goto	u261_23
  2734  0296  07D1               	addwf	___flmul@prod+3,f
  2735  0297                     u261_23:
  2736  0297                     i1l1862:
  2737  0297  3008               	movlw	8
  2738  0298  00C2               	movwf	??___flmul
  2739  0299                     u262_25:
  2740  0299  1003               	clrc
  2741  029A  0DC8               	rlf	___flmul@grs,f
  2742  029B  0DC9               	rlf	___flmul@grs+1,f
  2743  029C  0DCA               	rlf	___flmul@grs+2,f
  2744  029D  0DCB               	rlf	___flmul@grs+3,f
  2745  029E  0BC2               	decfsz	??___flmul,f
  2746  029F  2A99               	goto	u262_25
  2747  02A0                     i1l1864:
  2748  02A0  084D               	movf	___flmul@bexp,w
  2749  02A1  074C               	addwf	___flmul@aexp,w
  2750  02A2  00C2               	movwf	??___flmul
  2751  02A3  01C3               	clrf	??___flmul+1
  2752  02A4  0DC3               	rlf	??___flmul+1,f
  2753  02A5  0842               	movf	??___flmul,w
  2754  02A6  3E82               	addlw	130
  2755  02A7  00D2               	movwf	___flmul@temp
  2756  02A8  0843               	movf	??___flmul+1,w
  2757  02A9  1803               	skipnc
  2758  02AA  3E01               	addlw	1
  2759  02AB  3EFF               	addlw	255
  2760  02AC  00D3               	movwf	___flmul@temp+1
  2761  02AD  2ACB               	goto	i1l1876
  2762  02AE                     i1l1866:
  2763  02AE  3001               	movlw	1
  2764  02AF  00C2               	movwf	??___flmul
  2765  02B0                     u263_25:
  2766  02B0  1003               	clrc
  2767  02B1  0DCE               	rlf	___flmul@prod,f
  2768  02B2  0DCF               	rlf	___flmul@prod+1,f
  2769  02B3  0DD0               	rlf	___flmul@prod+2,f
  2770  02B4  0DD1               	rlf	___flmul@prod+3,f
  2771  02B5  0BC2               	decfsz	??___flmul,f
  2772  02B6  2AB0               	goto	u263_25
  2773  02B7                     i1l1868:
  2774  02B7  1FCB               	btfss	___flmul@grs+3,7
  2775  02B8  2ABA               	goto	u264_21
  2776  02B9  2ABB               	goto	u264_20
  2777  02BA                     u264_21:
  2778  02BA  2ABC               	goto	i1l1872
  2779  02BB                     u264_20:
  2780  02BB                     i1l1870:
  2781  02BB  144E               	bsf	___flmul@prod,0
  2782  02BC                     i1l1872:
  2783  02BC  3001               	movlw	1
  2784  02BD  00C2               	movwf	??___flmul
  2785  02BE                     u265_25:
  2786  02BE  1003               	clrc
  2787  02BF  0DC8               	rlf	___flmul@grs,f
  2788  02C0  0DC9               	rlf	___flmul@grs+1,f
  2789  02C1  0DCA               	rlf	___flmul@grs+2,f
  2790  02C2  0DCB               	rlf	___flmul@grs+3,f
  2791  02C3  0BC2               	decfsz	??___flmul,f
  2792  02C4  2ABE               	goto	u265_25
  2793  02C5                     i1l1874:
  2794  02C5  30FF               	movlw	255
  2795  02C6  07D2               	addwf	___flmul@temp,f
  2796  02C7  1803               	skipnc
  2797  02C8  0AD3               	incf	___flmul@temp+1,f
  2798  02C9  30FF               	movlw	255
  2799  02CA  07D3               	addwf	___flmul@temp+1,f
  2800  02CB                     i1l1876:
  2801  02CB  1FD0               	btfss	___flmul@prod+2,7
  2802  02CC  2ACE               	goto	u266_21
  2803  02CD  2ACF               	goto	u266_20
  2804  02CE                     u266_21:
  2805  02CE  2AAE               	goto	i1l1866
  2806  02CF                     u266_20:
  2807  02CF                     i1l1878:
  2808  02CF  01CC               	clrf	___flmul@aexp
  2809  02D0                     i1l1880:
  2810  02D0  1FCB               	btfss	___flmul@grs+3,7
  2811  02D1  2AD3               	goto	u267_21
  2812  02D2  2AD4               	goto	u267_20
  2813  02D3                     u267_21:
  2814  02D3  2AF0               	goto	i1l1888
  2815  02D4                     u267_20:
  2816  02D4                     i1l1882:
  2817  02D4  30FF               	movlw	255
  2818  02D5  0548               	andwf	___flmul@grs,w
  2819  02D6  00C2               	movwf	??___flmul
  2820  02D7  30FF               	movlw	255
  2821  02D8  0549               	andwf	___flmul@grs+1,w
  2822  02D9  00C3               	movwf	??___flmul+1
  2823  02DA  30FF               	movlw	255
  2824  02DB  054A               	andwf	___flmul@grs+2,w
  2825  02DC  00C4               	movwf	??___flmul+2
  2826  02DD  307F               	movlw	127
  2827  02DE  054B               	andwf	___flmul@grs+3,w
  2828  02DF  00C5               	movwf	??___flmul+3
  2829  02E0  0845               	movf	??___flmul+3,w
  2830  02E1  0444               	iorwf	??___flmul+2,w
  2831  02E2  0443               	iorwf	??___flmul+1,w
  2832  02E3  0442               	iorwf	??___flmul,w
  2833  02E4  1903               	skipnz
  2834  02E5  2AE7               	goto	u268_21
  2835  02E6  2AE8               	goto	u268_20
  2836  02E7                     u268_21:
  2837  02E7  2AEB               	goto	i1l583
  2838  02E8                     u268_20:
  2839  02E8                     i1l1884:
  2840  02E8  01CC               	clrf	___flmul@aexp
  2841  02E9  0ACC               	incf	___flmul@aexp,f
  2842  02EA  2AF0               	goto	i1l1888
  2843  02EB                     i1l583:
  2844  02EB  1C4E               	btfss	___flmul@prod,0
  2845  02EC  2AEE               	goto	u269_21
  2846  02ED  2AEF               	goto	u269_20
  2847  02EE                     u269_21:
  2848  02EE  2AF0               	goto	i1l1888
  2849  02EF                     u269_20:
  2850  02EF  2AE8               	goto	i1l1884
  2851  02F0                     i1l1888:
  2852  02F0  084C               	movf	___flmul@aexp,w
  2853  02F1  1903               	btfsc	3,2
  2854  02F2  2AF4               	goto	u270_21
  2855  02F3  2AF5               	goto	u270_20
  2856  02F4                     u270_21:
  2857  02F4  2B26               	goto	i1l1898
  2858  02F5                     u270_20:
  2859  02F5                     i1l1890:
  2860  02F5  3001               	movlw	1
  2861  02F6  07CE               	addwf	___flmul@prod,f
  2862  02F7  3000               	movlw	0
  2863  02F8  1803               	skipnc
  2864  02F9  3001               	movlw	1
  2865  02FA  07CF               	addwf	___flmul@prod+1,f
  2866  02FB  3000               	movlw	0
  2867  02FC  1803               	skipnc
  2868  02FD  3001               	movlw	1
  2869  02FE  07D0               	addwf	___flmul@prod+2,f
  2870  02FF  3000               	movlw	0
  2871  0300  1803               	skipnc
  2872  0301  3001               	movlw	1
  2873  0302  07D1               	addwf	___flmul@prod+3,f
  2874  0303                     i1l1892:
  2875  0303  1C51               	btfss	___flmul@prod+3,0
  2876  0304  2B06               	goto	u271_21
  2877  0305  2B07               	goto	u271_20
  2878  0306                     u271_21:
  2879  0306  2B26               	goto	i1l1898
  2880  0307                     u271_20:
  2881  0307                     i1l1894:
  2882  0307  084E               	movf	___flmul@prod,w
  2883  0308  00C2               	movwf	??___flmul
  2884  0309  084F               	movf	___flmul@prod+1,w
  2885  030A  00C3               	movwf	??___flmul+1
  2886  030B  0850               	movf	___flmul@prod+2,w
  2887  030C  00C4               	movwf	??___flmul+2
  2888  030D  0851               	movf	___flmul@prod+3,w
  2889  030E  00C5               	movwf	??___flmul+3
  2890  030F  3001               	movlw	1
  2891  0310  00C6               	movwf	??___flmul+4
  2892  0311                     u272_25:
  2893  0311  0D45               	rlf	??___flmul+3,w
  2894  0312  0CC5               	rrf	??___flmul+3,f
  2895  0313  0CC4               	rrf	??___flmul+2,f
  2896  0314  0CC3               	rrf	??___flmul+1,f
  2897  0315  0CC2               	rrf	??___flmul,f
  2898  0316                     u272_20:
  2899  0316  0BC6               	decfsz	??___flmul+4,f
  2900  0317  2B11               	goto	u272_25
  2901  0318  0845               	movf	??___flmul+3,w
  2902  0319  00D1               	movwf	___flmul@prod+3
  2903  031A  0844               	movf	??___flmul+2,w
  2904  031B  00D0               	movwf	___flmul@prod+2
  2905  031C  0843               	movf	??___flmul+1,w
  2906  031D  00CF               	movwf	___flmul@prod+1
  2907  031E  0842               	movf	??___flmul,w
  2908  031F  00CE               	movwf	___flmul@prod
  2909  0320                     i1l1896:
  2910  0320  3001               	movlw	1
  2911  0321  07D2               	addwf	___flmul@temp,f
  2912  0322  1803               	skipnc
  2913  0323  0AD3               	incf	___flmul@temp+1,f
  2914  0324  3000               	movlw	0
  2915  0325  07D3               	addwf	___flmul@temp+1,f
  2916  0326                     i1l1898:
  2917  0326  0853               	movf	___flmul@temp+1,w
  2918  0327  3A80               	xorlw	128
  2919  0328  00FF               	movwf	btemp+1
  2920  0329  3080               	movlw	128
  2921  032A  027F               	subwf	btemp+1,w
  2922  032B  1D03               	skipz
  2923  032C  2B2F               	goto	u273_25
  2924  032D  30FF               	movlw	255
  2925  032E  0252               	subwf	___flmul@temp,w
  2926  032F                     u273_25:
  2927  032F  1C03               	skipc
  2928  0330  2B32               	goto	u273_21
  2929  0331  2B33               	goto	u273_20
  2930  0332                     u273_21:
  2931  0332  2B3E               	goto	i1l1902
  2932  0333                     u273_20:
  2933  0333                     i1l1900:
  2934  0333  307F               	movlw	127
  2935  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0336  00D1               	movwf	___flmul@prod+3
  2938  0337  3080               	movlw	128
  2939  0338  00D0               	movwf	___flmul@prod+2
  2940  0339  3000               	movlw	0
  2941  033A  00CF               	movwf	___flmul@prod+1
  2942  033B  3000               	movlw	0
  2943  033C  00CE               	movwf	___flmul@prod
  2944  033D  2B73               	goto	i1l589
  2945  033E                     i1l1902:
  2946  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2947  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0340  0853               	movf	___flmul@temp+1,w
  2949  0341  3A80               	xorlw	128
  2950  0342  00FF               	movwf	btemp+1
  2951  0343  3080               	movlw	128
  2952  0344  027F               	subwf	btemp+1,w
  2953  0345  1D03               	skipz
  2954  0346  2B49               	goto	u274_25
  2955  0347  3001               	movlw	1
  2956  0348  0252               	subwf	___flmul@temp,w
  2957  0349                     u274_25:
  2958  0349  1803               	skipnc
  2959  034A  2B4C               	goto	u274_21
  2960  034B  2B4D               	goto	u274_20
  2961  034C                     u274_21:
  2962  034C  2B59               	goto	i1l1908
  2963  034D                     u274_20:
  2964  034D                     i1l1904:
  2965  034D  3000               	movlw	0
  2966  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2967  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0350  00D1               	movwf	___flmul@prod+3
  2969  0351  3000               	movlw	0
  2970  0352  00D0               	movwf	___flmul@prod+2
  2971  0353  3000               	movlw	0
  2972  0354  00CF               	movwf	___flmul@prod+1
  2973  0355  3000               	movlw	0
  2974  0356  00CE               	movwf	___flmul@prod
  2975  0357                     i1l1906:
  2976  0357  01C7               	clrf	___flmul@sign
  2977  0358  2B73               	goto	i1l589
  2978  0359                     i1l1908:
  2979  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2980  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2981  035B  0852               	movf	___flmul@temp,w
  2982  035C  00C2               	movwf	??___flmul
  2983  035D  0842               	movf	??___flmul,w
  2984  035E  00CD               	movwf	___flmul@bexp
  2985  035F  30FF               	movlw	255
  2986  0360  05CE               	andwf	___flmul@prod,f
  2987  0361  30FF               	movlw	255
  2988  0362  05CF               	andwf	___flmul@prod+1,f
  2989  0363  307F               	movlw	127
  2990  0364  05D0               	andwf	___flmul@prod+2,f
  2991  0365  3000               	movlw	0
  2992  0366  05D1               	andwf	___flmul@prod+3,f
  2993  0367                     i1l1910:
  2994  0367  1C4D               	btfss	___flmul@bexp,0
  2995  0368  2B6A               	goto	u275_21
  2996  0369  2B6B               	goto	u275_20
  2997  036A                     u275_21:
  2998  036A  2B6C               	goto	i1l1914
  2999  036B                     u275_20:
  3000  036B                     i1l1912:
  3001  036B  17D0               	bsf	___flmul@prod+2,7
  3002  036C                     i1l1914:
  3003  036C  084D               	movf	___flmul@bexp,w
  3004  036D  00C2               	movwf	??___flmul
  3005  036E  1003               	clrc
  3006  036F  0C42               	rrf	??___flmul,w
  3007  0370  00C3               	movwf	??___flmul+1
  3008  0371  0843               	movf	??___flmul+1,w
  3009  0372  00D1               	movwf	___flmul@prod+3
  3010  0373                     i1l589:
  3011  0373  0847               	movf	___flmul@sign,w
  3012  0374  00C2               	movwf	??___flmul
  3013  0375  0842               	movf	??___flmul,w
  3014  0376  04D1               	iorwf	___flmul@prod+3,f
  3015  0377                     i1l1916:
  3016  0377  0851               	movf	___flmul@prod+3,w
  3017  0378  00BD               	movwf	?___flmul+3
  3018  0379  0850               	movf	___flmul@prod+2,w
  3019  037A  00BC               	movwf	?___flmul+2
  3020  037B  084F               	movf	___flmul@prod+1,w
  3021  037C  00BB               	movwf	?___flmul+1
  3022  037D  084E               	movf	___flmul@prod,w
  3023  037E  00BA               	movwf	?___flmul
  3024  037F                     i1l577:
  3025  037F  0008               	return
  3026  0380                     __end_of___flmul:
  3027                           
  3028                           	psect	text7
  3029  0C26                     __ptext7:	
  3030 ;; *************** function __Umul8_16 *****************
  3031 ;; Defined at:
  3032 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;  multiplier      1    wreg     unsigned char 
  3035 ;;  multiplicand    1    0[COMMON] unsigned char 
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;  multiplier      1    8[COMMON] unsigned char 
  3038 ;;  word_mpld       2    6[COMMON] unsigned int 
  3039 ;;  product         2    4[COMMON] unsigned int 
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  2    0[COMMON] unsigned int 
  3042 ;; Registers used:
  3043 ;;		wreg, status,2, status,0
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3049 ;;      Params:         2       0       0       0       0
  3050 ;;      Locals:         5       0       0       0       0
  3051 ;;      Temps:          2       0       0       0       0
  3052 ;;      Totals:         9       0       0       0       0
  3053 ;;Total ram usage:        9 bytes
  3054 ;; Hardware stack levels used: 1
  3055 ;; This function calls:
  3056 ;;		Nothing
  3057 ;; This function is called by:
  3058 ;;		___flmul
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062  0C26                     __Umul8_16:	
  3063                           ;psect for function __Umul8_16
  3064                           
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3068                           ;__Umul8_16@multiplier stored from wreg
  3069  0C26  00F8               	movwf	__Umul8_16@multiplier
  3070  0C27                     i1l1394:
  3071  0C27  01F4               	clrf	__Umul8_16@product
  3072  0C28  01F5               	clrf	__Umul8_16@product+1
  3073  0C29                     i1l1396:
  3074  0C29  0870               	movf	__Umul8_16@multiplicand,w
  3075  0C2A  00F2               	movwf	??__Umul8_16
  3076  0C2B  01F3               	clrf	??__Umul8_16+1
  3077  0C2C  0872               	movf	??__Umul8_16,w
  3078  0C2D  00F6               	movwf	__Umul8_16@word_mpld
  3079  0C2E  0873               	movf	??__Umul8_16+1,w
  3080  0C2F  00F7               	movwf	__Umul8_16@word_mpld+1
  3081  0C30                     i1l1398:
  3082  0C30  1C78               	btfss	__Umul8_16@multiplier,0
  3083  0C31  2C33               	goto	u151_21
  3084  0C32  2C34               	goto	u151_20
  3085  0C33                     u151_21:
  3086  0C33  2C3A               	goto	i1l596
  3087  0C34                     u151_20:
  3088  0C34                     i1l1400:
  3089  0C34  0876               	movf	__Umul8_16@word_mpld,w
  3090  0C35  07F4               	addwf	__Umul8_16@product,f
  3091  0C36  1803               	skipnc
  3092  0C37  0AF5               	incf	__Umul8_16@product+1,f
  3093  0C38  0877               	movf	__Umul8_16@word_mpld+1,w
  3094  0C39  07F5               	addwf	__Umul8_16@product+1,f
  3095  0C3A                     i1l596:
  3096  0C3A  3001               	movlw	1
  3097  0C3B                     u152_25:
  3098  0C3B  1003               	clrc
  3099  0C3C  0DF6               	rlf	__Umul8_16@word_mpld,f
  3100  0C3D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3101  0C3E  3EFF               	addlw	-1
  3102  0C3F  1D03               	skipz
  3103  0C40  2C3B               	goto	u152_25
  3104  0C41  1003               	clrc
  3105  0C42  0CF8               	rrf	__Umul8_16@multiplier,f
  3106  0C43                     i1l1402:
  3107  0C43  0878               	movf	__Umul8_16@multiplier,w
  3108  0C44  1D03               	btfss	3,2
  3109  0C45  2C47               	goto	u153_21
  3110  0C46  2C48               	goto	u153_20
  3111  0C47                     u153_21:
  3112  0C47  2C30               	goto	i1l1398
  3113  0C48                     u153_20:
  3114  0C48                     i1l1404:
  3115  0C48  0875               	movf	__Umul8_16@product+1,w
  3116  0C49  00F1               	movwf	?__Umul8_16+1
  3117  0C4A  0874               	movf	__Umul8_16@product,w
  3118  0C4B  00F0               	movwf	?__Umul8_16
  3119  0C4C                     i1l598:
  3120  0C4C  0008               	return
  3121  0C4D                     __end_of__Umul8_16:
  3122                           
  3123                           	psect	text8
  3124  0608                     __ptext8:	
  3125 ;; *************** function ___fldiv *****************
  3126 ;; Defined at:
  3127 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  a               4    0[BANK0 ] unsigned int 
  3130 ;;  b               4    4[BANK0 ] unsigned int 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  grs             4   20[BANK0 ] unsigned long 
  3133 ;;  rem             4   13[BANK0 ] unsigned long 
  3134 ;;  new_exp         2   18[BANK0 ] int 
  3135 ;;  aexp            1   25[BANK0 ] unsigned char 
  3136 ;;  bexp            1   24[BANK0 ] unsigned char 
  3137 ;;  sign            1   17[BANK0 ] unsigned char 
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  4    0[BANK0 ] unsigned char 
  3140 ;; Registers used:
  3141 ;;		wreg, status,2, status,0, btemp+1
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3147 ;;      Params:         0       8       0       0       0
  3148 ;;      Locals:         0      13       0       0       0
  3149 ;;      Temps:          0       5       0       0       0
  3150 ;;      Totals:         0      26       0       0       0
  3151 ;;Total ram usage:       26 bytes
  3152 ;; Hardware stack levels used: 1
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_map
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160  0608                     ___fldiv:	
  3161                           ;psect for function ___fldiv
  3162                           
  3163  0608                     i1l1638:	
  3164                           ;incstack = 0
  3165                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3166                           
  3167  0608  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0609  1303               	bcf	3,6	;RP1=0, select bank0
  3169  060A  0827               	movf	___fldiv@b+3,w
  3170  060B  3980               	andlw	128
  3171  060C  00A8               	movwf	??___fldiv
  3172  060D  0828               	movf	??___fldiv,w
  3173  060E  00B1               	movwf	___fldiv@sign
  3174  060F                     i1l1640:
  3175  060F  0827               	movf	___fldiv@b+3,w
  3176  0610  00A8               	movwf	??___fldiv
  3177  0611  0728               	addwf	??___fldiv,w
  3178  0612  00A9               	movwf	??___fldiv+1
  3179  0613  0829               	movf	??___fldiv+1,w
  3180  0614  00B8               	movwf	___fldiv@bexp
  3181  0615                     i1l1642:
  3182  0615  1FA6               	btfss	___fldiv@b+2,7
  3183  0616  2E18               	goto	u210_21
  3184  0617  2E19               	goto	u210_20
  3185  0618                     u210_21:
  3186  0618  2E1A               	goto	i1l1646
  3187  0619                     u210_20:
  3188  0619                     i1l1644:
  3189  0619  1438               	bsf	___fldiv@bexp,0
  3190  061A                     i1l1646:
  3191  061A  0838               	movf	___fldiv@bexp,w
  3192  061B  1903               	btfsc	3,2
  3193  061C  2E1E               	goto	u211_21
  3194  061D  2E1F               	goto	u211_20
  3195  061E                     u211_21:
  3196  061E  2E2F               	goto	i1l1656
  3197  061F                     u211_20:
  3198  061F                     i1l1648:
  3199  061F  0A38               	incf	___fldiv@bexp,w
  3200  0620  1D03               	btfss	3,2
  3201  0621  2E23               	goto	u212_21
  3202  0622  2E24               	goto	u212_20
  3203  0623                     u212_21:
  3204  0623  2E2C               	goto	i1l1652
  3205  0624                     u212_20:
  3206  0624                     i1l1650:
  3207  0624  3000               	movlw	0
  3208  0625  00A7               	movwf	___fldiv@b+3
  3209  0626  3000               	movlw	0
  3210  0627  00A6               	movwf	___fldiv@b+2
  3211  0628  3000               	movlw	0
  3212  0629  00A5               	movwf	___fldiv@b+1
  3213  062A  3000               	movlw	0
  3214  062B  00A4               	movwf	___fldiv@b
  3215  062C                     i1l1652:
  3216  062C  17A6               	bsf	___fldiv@b+2,7
  3217  062D                     i1l1654:
  3218  062D  01A7               	clrf	___fldiv@b+3
  3219  062E  2E37               	goto	i1l1658
  3220  062F                     i1l1656:
  3221  062F  3000               	movlw	0
  3222  0630  00A7               	movwf	___fldiv@b+3
  3223  0631  3000               	movlw	0
  3224  0632  00A6               	movwf	___fldiv@b+2
  3225  0633  3000               	movlw	0
  3226  0634  00A5               	movwf	___fldiv@b+1
  3227  0635  3000               	movlw	0
  3228  0636  00A4               	movwf	___fldiv@b
  3229  0637                     i1l1658:
  3230  0637  0823               	movf	___fldiv@a+3,w
  3231  0638  3980               	andlw	128
  3232  0639  00A8               	movwf	??___fldiv
  3233  063A  0828               	movf	??___fldiv,w
  3234  063B  06B1               	xorwf	___fldiv@sign,f
  3235  063C                     i1l1660:
  3236  063C  0823               	movf	___fldiv@a+3,w
  3237  063D  00A8               	movwf	??___fldiv
  3238  063E  0728               	addwf	??___fldiv,w
  3239  063F  00A9               	movwf	??___fldiv+1
  3240  0640  0829               	movf	??___fldiv+1,w
  3241  0641  00B9               	movwf	___fldiv@aexp
  3242  0642                     i1l1662:
  3243  0642  1FA2               	btfss	___fldiv@a+2,7
  3244  0643  2E45               	goto	u213_21
  3245  0644  2E46               	goto	u213_20
  3246  0645                     u213_21:
  3247  0645  2E47               	goto	i1l1666
  3248  0646                     u213_20:
  3249  0646                     i1l1664:
  3250  0646  1439               	bsf	___fldiv@aexp,0
  3251  0647                     i1l1666:
  3252  0647  0839               	movf	___fldiv@aexp,w
  3253  0648  1903               	btfsc	3,2
  3254  0649  2E4B               	goto	u214_21
  3255  064A  2E4C               	goto	u214_20
  3256  064B                     u214_21:
  3257  064B  2E5C               	goto	i1l1676
  3258  064C                     u214_20:
  3259  064C                     i1l1668:
  3260  064C  0A39               	incf	___fldiv@aexp,w
  3261  064D  1D03               	btfss	3,2
  3262  064E  2E50               	goto	u215_21
  3263  064F  2E51               	goto	u215_20
  3264  0650                     u215_21:
  3265  0650  2E59               	goto	i1l1672
  3266  0651                     u215_20:
  3267  0651                     i1l1670:
  3268  0651  3000               	movlw	0
  3269  0652  00A3               	movwf	___fldiv@a+3
  3270  0653  3000               	movlw	0
  3271  0654  00A2               	movwf	___fldiv@a+2
  3272  0655  3000               	movlw	0
  3273  0656  00A1               	movwf	___fldiv@a+1
  3274  0657  3000               	movlw	0
  3275  0658  00A0               	movwf	___fldiv@a
  3276  0659                     i1l1672:
  3277  0659  17A2               	bsf	___fldiv@a+2,7
  3278  065A                     i1l1674:
  3279  065A  01A3               	clrf	___fldiv@a+3
  3280  065B  2E64               	goto	i1l537
  3281  065C                     i1l1676:
  3282  065C  3000               	movlw	0
  3283  065D  00A3               	movwf	___fldiv@a+3
  3284  065E  3000               	movlw	0
  3285  065F  00A2               	movwf	___fldiv@a+2
  3286  0660  3000               	movlw	0
  3287  0661  00A1               	movwf	___fldiv@a+1
  3288  0662  3000               	movlw	0
  3289  0663  00A0               	movwf	___fldiv@a
  3290  0664                     i1l537:
  3291  0664  0823               	movf	___fldiv@a+3,w
  3292  0665  0422               	iorwf	___fldiv@a+2,w
  3293  0666  0421               	iorwf	___fldiv@a+1,w
  3294  0667  0420               	iorwf	___fldiv@a,w
  3295  0668  1D03               	skipz
  3296  0669  2E6B               	goto	u216_21
  3297  066A  2E6C               	goto	u216_20
  3298  066B                     u216_21:
